cmake_minimum_required(VERSION 3.13)

project(AveoRenzhio)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -O0")
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -O0")

add_executable(AveoRenzhio Thoughts2BinarySampleProblem1.cpp 2DArrays.cpp 3DSurfaceArea.cpp ACM-ICPC_Team ACM-ICPC_Team.cpp AlmostSorted.cpp AlternatingCharacters.cpp Anagrams.cpp ANDProduct.cpp AngryProfessor.cpp AppendandDelete.cpp ArrayManipulation.cpp BalancedBrackets.cpp BeautifulTriplets.cpp betweeentwosets.cpp CalvinsGame.cpp ChocolateFeast.cpp ClimbingTheLeaderboard.cpp DequeSTL.cpp Deque-STL-Alternate.cpp dictionariesandmaps.cpp Encryption.cpp fairrations.cpp FindTheRunningMedian.cpp FindTheRunningMedianAlternate.cpp FindTheRunningMedianOptimized.cpp flatlandspacestations.cpp FraudulentActivityNotifications.cpp funnystring.cpp GameofThrones.cpp GameofTwoStacks.cpp GamingArray.cpp halloweensale.cpp HeapSortingUsingMax_HeapifyCormenIndexingwith0.cpp heapsortingusingmaxheapifycormen.cpp heapsortingusingminheapifycormen.cpp JesseandCookies.cpp JumpingontheCloudsRevisited.cpp LarryArray.cpp LilyHomeworkAlternate.cpp LilysHomework.cpp LisaWorkbook.cpp LittleMonkandABD.cpp LittleMonkandStevieSmith.cpp LittleMonkandVirat.cpp LittleMonkandWilliamson.cpp RookMovement.cpp Set5Problem1TheGoldenCrown.cpp SetProblem2BreakerOfChains.cpp SherlockandSquares.cpp simpletexteditorusingvectors.cpp strangecode.cpp stringstream.cpp StrongPassword.cpp TwoStrings.cpp UtopianTree.cpp Waiter.cpp WordsScore.py XOR-sequence.cpp FraudulentActivityNotificationsOptimized.cpp Contacts.cpp JimandtheSkyscrapers.cpp RecursiveDigitSum.cpp NewYearChaos.cpp SparseArrays.cpp QueueUsingTwoStacks.cpp PoisnousPlants.cpp PoisnousPlantsAlternate.cpp KindergartenAdventures.cpp MrXandhisShots.cpp ExtraLongFactorials.cpp QueensAttackII.cpp Poisonous_Plants_Optimised.cpp SimpleArraySum.cpp CompareTheTriplets.cpp AVeryBigSum.cpp DiagonalDifference.cpp "Correctness and the Loop Invariant.cpp" "Running Time of Algorithms.cpp" "Counting Sort 1.cpp" "Counting Sort 2.cpp" ClosestNumbers.cpp "Find the Median.cpp" "Making Anagrams.cpp" "Maximizing XOR.cpp" "Mark and Toys.cpp" TimeinWords.cpp SheldonandValidString.cpp QuerieswithFixedLength.cpp MonkandtheMagicalCandyBags.cpp QueenAttackIIAlternate.cpp CommonChild.cpp Abbreviation.cpp MinimumSwaps2.cpp MinimumSwaps2Alternate.cpp the_love_letter_mystery.cpp shortest_unsorted_continous_subarray.cpp Library_Fine.cpp rearrange_array.cpp Red_knights_shortest_path.cpp remove_adjacent_characters.cpp fill_the_missing_spaces.cpp best-time-to-buy-and-sell-stock.cpp best-time-to-buy-and-sell-stock-ii.cpp Poisonous_Plants_Optimised.cpp Deque-STL_Optimised.cpp hiphiparray.cpp Pallindrome_Index.cpp Missing_Numbers.cpp Simple_Transpose.cpp Rotate_the_matrix.cpp Absolute_Element_Sums.cpp super_reduced_string.cpp CamelCase.cpp caesar-cipher-1.cpp mars-exploration.cpp hackerrank-in-a-string.cpp pangrams.cpp the-love-letter-mystery.cpp two-strings.cpp Simple_Determinant.cpp Min_steps_i_a_grid.cpp Dynamic_Array.cpp Next_Largest_Element.cpp Fibonacci_Modified.cpp Insertion_Sort1.cpp Insertion_Sort2.cpp Fibonacci_Recursion.cpp Insertion_Sort_Newton_School.cpp Sum_of_Product_of_Digits.cpp Queue_operations.cpp Reverse_First_K_elements_of_Queue.cpp Merge_Sort.cpp Quick_Sort.cpp Selection_Sort.cpp Bubble_Sort.cpp Binary_Search.cpp Find_Pos_X.cpp "Rearrange_array_Optimised.cpp" Inversion_Count.cpp ArrayList.cpp Operations_in_Deque.cpp Circular_Array_Rotation.cpp Addition_of_Common_Elements.cpp Greater_and_smaller_ones.cpp Parties_and_Seats.cpp Boundary_Traversal_of_Matrix.cpp Binary_String.cpp Naive_Pattern_Search.cpp Power_Set.cpp Kth_Smallest_Element.cpp Binary_Heap_Operations.cpp QHEAP1.cpp Maximum_Product_ofK.cpp Kth_largest_element.cpp Heaps_STL.cpp Minimum_Cost_Of_Ropes.cpp K_Most_Recurring_Elements.cpp Conversion_to_one.cpp Get_the_shadow.cpp Kth_Smallest_Diff.cpp Davis_Staircase.cpp Kadans_Algorithm.cpp diagonal_traversal.cpp decoding_encoded_list.cpp move_zeroes.cpp minimum_average_waiting_time.cpp Minimum_elements_median_X.cpp Simple_Numbers.cpp monkandnicestrings.cpp monkandrotation.cpp TheUnlucky13.cpp binary_number.cpp DuplicatesataDistanceK.cpp Choose_Points.cpp pickingNumbers.cpp maxInQueue.cpp subArray.cpp BitwiseAND.cpp FindMinimum.cpp LeftAndRightCircularShift.cpp InfixToPostfix.cpp AvoidFloodInTheCity.cpp QueueUsingStacks.cpp OptimisedStack.cpp StackUsingQueues.cpp MiddleOprInStack.cpp PrefixToINfix.cpp PrefixToPostfix.cpp SubArrayProduct.cpp MinimumAbsoluteDiffInAnArray.cpp Sample_File.cpp ArrayJump.cpp InterviewQueries.cpp HeightProblem.cpp SumOfMinMax.cpp LongestConsecutiveSequence.cpp BinaryTreeSet1.cpp PrimsMinimumSpanningTree.cpp DijsktraAlgorithm.cpp AppendAndDeleteAlternate.cpp FraudulentActivityNotifUsingCountSort.cpp Modified_Counting_Sort.cpp)
add_executable(Thoughts2BinarySampleProblem1 Thoughts2BinarySampleProblem1.cpp)
add_executable(2DArrays 2DArrays.cpp)
add_executable(3DSurfaceArea 3DSurfaceArea.cpp)
add_executable(ACM-ICPC_Team ACM-ICPC_Team.cpp)
add_executable(AlmostSorted AlmostSorted.cpp)
add_executable(AlternatingCharacters AlternatingCharacters.cpp)
add_executable(Anagrams Anagrams.cpp)
add_executable(AndProduct ANDProduct.cpp)
add_executable(AngryProfessor AngryProfessor.cpp)
add_executable(AppendandDelete AppendandDelete.cpp)
add_executable(ArrayManipulation ArrayManipulation.cpp)
add_executable(BalancedBrackets BalancedBrackets.cpp)
add_executable(BeautifulTriplets BeautifulTriplets.cpp)
add_executable(betweeentwosets betweeentwosets.cpp)
add_executable(CalvinsGame CalvinsGame.cpp)
add_executable(ChocolateFeast ChocolateFeast.cpp)
add_executable(ClimbingTheLeaderboard ClimbingTheLeaderboard.cpp)
add_executable(CuttheSticks CuttheSticks.cpp)
add_executable(Deque-STL-Alternate Deque-STL-Alternate.cpp)
add_executable(DequeSTL DequeSTL.cpp)
add_executable(dictionariesandmaps dictionariesandmaps.cpp)
add_executable(Encryption Encryption.cpp)
add_executable(fairrations fairrations.cpp)
add_executable(FindTheRunningMedian FindTheRunningMedian.cpp)
add_executable(FindTheRunningMedianAlternate FindTheRunningMedianAlternate.cpp)
add_executable(FindTheRunningMedianOptimized FindTheRunningMedianOptimized.cpp)
add_executable(flatlandspacestations flatlandspacestations.cpp)
add_executable(FraudulentActivityNotifications FraudulentActivityNotifications.cpp)
add_executable(funnystring funnystring.cpp)
add_executable(GameofThrones GameofThrones.cpp)
add_executable(GameofTwoStacks GameofTwoStacks.cpp)
add_executable(GamingArray GamingArray.cpp)
add_executable(halloweensale halloweensale.cpp)
add_executable(HeapSortingUsingMax_HeapifyCormenIndexingwith0 HeapSortingUsingMax_HeapifyCormenIndexingwith0.cpp)
add_executable(heapsortingusingmaxheapifycormen heapsortingusingmaxheapifycormen.cpp)
add_executable(heapsortingusingminheapifycormen heapsortingusingminheapifycormen.cpp)
add_executable(JesseandCookies JesseandCookies.cpp)
add_executable(JumpingontheCloudsRevisited JumpingontheCloudsRevisited.cpp)
add_executable(LarryArray LarryArray.cpp)
add_executable(LilyHomeworkAlternate LilyHomeworkAlternate.cpp)
add_executable(LilysHomework LilysHomework.cpp)
add_executable(LisaWorkbook LisaWorkbook.cpp)
add_executable(LittleMonkandABD LittleMonkandABD.cpp)
add_executable(LittleMonkandStevieSmith LittleMonkandStevieSmith.cpp)
add_executable(LittleMonkandVirat LittleMonkandVirat.cpp)
add_executable(LittleMonkandWilliamson LittleMonkandWilliamson.cpp)
add_executable(RookMovement RookMovement.cpp)
add_executable(Set5Problem1TheGoldenCrown Set5Problem1TheGoldenCrown.cpp)
add_executable(SetProblem2BreakerOfChains SetProblem2BreakerOfChains.cpp)
add_executable(SherlockandSquares SherlockandSquares.cpp)
add_executable(simpletexteditorusingvectors simpletexteditorusingvectors.cpp)
add_executable(strangecode strangecode.cpp)
add_executable(stringstream stringstream.cpp)
add_executable(StrongPassword StrongPassword.cpp)
add_executable(TwoStrings TwoStrings.cpp)
add_executable(UtopianTree UtopianTree.cpp)
add_executable(Waiter Waiter.cpp)
add_executable(XOR-sequence XOR-sequence.cpp)
add_executable(FraudulentActivityNotificationsOptimized FraudulentActivityNotificationsOptimized.cpp)
add_executable(Contacts Contacts.cpp)
add_executable(QueensAttackII QueensAttackII.cpp)
add_executable(TimeinWords TimeinWords.cpp)
add_executable(SheldonandValidString SheldonandValidString.cpp)
add_executable(CommonChild CommonChild.cpp)
add_executable(QueenAttackIIAlternate QueenAttackIIAlternate.cpp)
add_executable(MinimumSwaps2Alternate MinimumSwaps2Alternate.cpp)
add_executable(the_love_letter_mystery the_love_letter_mystery.cpp)
add_executable(shortest_unsorted_continous_subarray shortest_unsorted_continous_subarray.cpp)
add_executable(rearrange_array rearrange_array.cpp)
add_executable(Red_knights_shortest_path Red_knights_shortest_path.cpp)
add_executable(Balanced_Brackets_modified Balanced_Brackets_modified.cpp)
add_executable(Remove_All_Adjacent_Duplicates_In_String Remove_All_Adjacent_Duplicates_In_String.cpp)
add_executable(remove_adjacent_characters remove_adjacent_characters.cpp)
add_executable(fill_the_missing_spaces fill_the_missing_spaces.cpp)
add_executable(best_time_to_buy_and_sell_stock best-time-to-buy-and-sell-stock.cpp)
add_executable(best-time-to-buy-and-sell-stock-ii best-time-to-buy-and-sell-stock-ii.cpp)
add_executable(PoisnousPlantsAlternate PoisnousPlantsAlternate.cpp)
add_executable(PoisnousPlants PoisnousPlants.cpp)
add_executable(Poisonous_Plants_Optimised Poisonous_Plants_Optimised.cpp)
add_executable(Deque-STL_Optimised Deque-STL_Optimised.cpp)
add_executable(hiphiparray hiphiparray.cpp)
add_executable(ExtraLongFactorials ExtraLongFactorials.cpp)
add_executable(Equilibrium_Point Pallindrome_Index.cpp)
add_executable(Simple_Transpose Simple_Transpose.cpp)
add_executable(Rotate_the_matrix Rotate_the_matrix.cpp)
add_executable(Min_steps_i_a_grid Min_steps_i_a_grid.cpp)
add_executable(Simple_Determinant Simple_Determinant.cpp)
add_executable(Fibonacci_Modified Fibonacci_Modified.cpp)
add_executable(Fibonacci_Recursion Fibonacci_Recursion.cpp)
add_executable(Sum_of_Product_of_Digits Sum_of_Product_of_Digits.cpp)
add_executable(Insertion_Sort_Newton_School Insertion_Sort_Newton_School.cpp)
add_executable(Queue_operations Queue_operations.cpp)
add_executable(Reverse_First_K_elements_of_Queue Reverse_First_K_elements_of_Queue.cpp)
add_executable(QuickSort-2 Quick_Sort.cpp)
add_executable(Bubble_Sort Bubble_Sort.cpp)
add_executable(Selection_Sort Selection_Sort.cpp)
add_executable(Merge_Sort Merge_Sort.cpp)
add_executable(Binary_Search Binary_Search.cpp)
add_executable(Find_Pos_X Find_Pos_X.cpp)
add_executable(Rearrange_array_Optimised Rearrange_array_Optimised.cpp)
add_executable(ArrayList ArrayList.cpp)
add_executable(Operations_in_Deque Operations_in_Deque.cpp)
add_executable(Addition_of_Common_Elements Addition_of_Common_Elements.cpp)
add_executable(Partiles_and_Seats Parties_and_Seats.cpp)
add_executable(Boundary_Traversal_of_Matrix Boundary_Traversal_of_Matrix.cpp)
add_executable(Binary_String Binary_String.cpp)
add_executable(Naive_Pattern_Search Naive_Pattern_Search.cpp)
add_executable(Power_Set Power_Set.cpp)
add_executable(Kth_Smallest_Element Kth_Smallest_Element.cpp)
add_executable(Binary_Heap_Operations Binary_Heap_Operations.cpp)
add_executable(Maximum_Product_ofK Maximum_Product_ofK.cpp)
add_executable(Kth_largest_element Kth_largest_element.cpp)
add_executable(Heaps_STL Heaps_STL.cpp)
add_executable(Minimum_Cost_Of_Ropes Minimum_Cost_Of_Ropes.cpp)
add_executable(K_Most_Recurring_Elements K_Most_Recurring_Elements.cpp)
add_executable(Conversion_to_one Conversion_to_one.cpp)
add_executable(Get_the_shadow Get_the_shadow.cpp)
add_executable(Kth_Smallest_Diff Kth_Smallest_Diff.cpp)
add_executable(Kadans_Algorithm Kadans_Algorithm.cpp)
add_executable(diagonal_traversal diagonal_traversal.cpp)
add_executable(decoding_encoded_list decoding_encoded_list.cpp)
add_executable(move_zeroes move_zeroes.cpp)
add_executable(Simple_Numbers Simple_Numbers.cpp)
add_executable(monkandnicestrings monkandnicestrings.cpp)
add_executable(monkandrotation monkandrotation.cpp)
add_executable(binary_number binary_number.cpp)
add_executable(DuplicatesataDistanceK DuplicatesataDistanceK.cpp)
add_executable(Choose_Points Choose_Points.cpp)
add_executable(pickingNumbers pickingNumbers.cpp)
add_executable(maxInQueue maxInQueue.cpp)
add_executable(FindMinimum FindMinimum.cpp)
add_executable(Sample_File Sample_File.cpp)
add_executable(SubArrayProduct SubArrayProduct.cpp)
add_executable(ArrayJump ArrayJump.cpp)
add_executable(SumOfMinMax SumOfMinMax.cpp)
add_executable(InterviewQueries InterviewQueries.cpp)
add_executable(BinaryTreeSet1 BinaryTreeSet1.cpp)
add_executable(DijsktraAlgorithm DijsktraAlgorithm.cpp)
add_executable(PrimsMinimumSpanningTree PrimsMinimumSpanningTree.cpp)
add_executable(AppendAndDeleteAlternate AppendAndDeleteAlternate.cpp)
add_executable(FraudulentActivityNotifUsingCountSort FraudulentActivityNotifUsingCountSort.cpp)
add_executable(Modified_Counting_Sort Modified_Counting_Sort.cpp)
